resultDefinitions
"{'resultId': 0, 'resultIdString': 'NONE', 'resultName': 'No Result Selected', 'resultDescription': 'No Result Selected', 'resultGroup': 'None', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340086, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_UNLOADING_PHASE_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Unloading Phase Mean Force / BM', 'resultDescription': 'Average force produced during eccentric unloading phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340087, 'resultIdString': 'CMRJ_TAKEOFF_ECC_YIELDING_PHASE_DURATION', 'resultName': 'Takeoff Eccentric Yielding Phase Duration', 'resultDescription': 'Time from minimum force during eccentric phase to minimum velocity during eccentric phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340088, 'resultIdString': 'CMRJ_TAKEOFF_ECC_YIELDING_PHASE_RFD', 'resultName': 'Takeoff Eccentric Yielding Phase RFD', 'resultDescription': 'Rate of force development during eccentric yiedling phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340089, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_YIELDING_PHASE_RFD', 'resultName': 'Takeoff Eccentric Yielding Phase RFD / BM', 'resultDescription': 'Rate of force development during eccentric yiedling phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340090, 'resultIdString': 'CMRJ_TAKEOFF_ECC_YIELDING_PHASE_IMPULSE', 'resultName': 'Takeoff Eccentric Yielding Phase Impulse', 'resultDescription': 'Net impulse during eccentric yielding phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340091, 'resultIdString': 'CMRJ_TAKEOFF_ECC_YIELDING_PHASE_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Yielding Phase Mean Force', 'resultDescription': 'Average force produced during eccentric yielding phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340092, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_YIELDING_PHASE_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Yielding Phase Mean Force / BM', 'resultDescription': 'Average force produced during eccentric yielding phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecondPerKilo', 'resultUnitName': 'N/s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340093, 'resultIdString': 'CMRJ_TAKEOFF_ECC_DECEL_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Deceleration Mean Force', 'resultDescription': 'Average force produced during the eccentric deceleration phase', 'resultGroup': 'Takeoff', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340094, 'resultIdString': 'CMRJ_TAKEOFF_BM_REL_ECC_DECEL_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Deceleration Mean Force / BM', 'resultDescription': 'Average force produced during the eccentric deceleration phase, normalised to body mass', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340095, 'resultIdString': 'CMRJ_TAKEOFF_BW_REL_ECC_DECEL_MEAN_FORCE', 'resultName': 'Takeoff Eccentric Deceleration Mean Force / BW', 'resultDescription': 'Average force produced during the eccentric deceleration phase, normalised to body weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340096, 'resultIdString': 'CMRJ_TAKEOFF_BW_REL_CONCENTRIC_MEAN_FORCE', 'resultName': 'Takeoff Concentric Mean Force / BW', 'resultDescription': 'The average force in the concentric phase, normalised to body weight', 'resultGroup': 'Takeoff', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340112, 'resultIdString': 'CMRJ_REBOUND_BEGIN_CONCENTRIC_PHASE', 'resultName': 'Start of Rebound Concentric Phase', 'resultDescription': 'Absolute time from the start of recording to the start of the concentric phase during rebound', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Second', 'resultUnitName': 's', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'None'}"
"{'resultId': 7340121, 'resultIdString': 'CMRJ_REBOUND_COUNTERMOVEMENT_DEPTH', 'resultName': 'Rebound Countermovement Depth', 'resultDescription': 'The amount of displacement the CM goes through from contact (zero position) to the lowest value. Note if the hips and knees are flexed at contact this is still the reference zero position.', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 7340113, 'resultIdString': 'CMRJ_REBOUND_ACTIVE_STIFFNESS', 'resultName': 'Rebound Active Stiffness', 'resultDescription': 'Peak active force (in concentric phase) divided by the change in displacement of CM from contact to the minimum value (the lowest point during contact phase)', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340114, 'resultIdString': 'CMRJ_REBOUND_ACTIVE_STIFFNESS_INDEX', 'resultName': 'Rebound Active Stiffness Index', 'resultDescription': 'The Active Stiffness expressed relative to the drop height and body weight', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340115, 'resultIdString': 'CMRJ_REBOUND_CONCENTRIC_IMPULSE', 'resultName': 'Rebound Concentric Impulse', 'resultDescription': 'Area under the Fz curve from transition point at zero velocity (max negative displacement) (start of concentric phase) to take-off - net impulse', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340116, 'resultIdString': 'CMRJ_REBOUND_BM_REL_ABS_CON_IMPULSE', 'resultName': 'Rebound Concentric Impulse (Abs) / BM', 'resultDescription': 'Absolute concentric impulse (area under the Fz curve from the transition point at zero velocity) divided by body mass', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonSecondPerKilo', 'resultUnitName': 'N s/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 3, 'trendDirection': 'Positive'}"
"{'resultId': 7340117, 'resultIdString': 'CMRJ_REBOUND_CONCENTRIC_MEAN_FORCE', 'resultName': 'Rebound Concentric Mean Force', 'resultDescription': 'The average force in the concentric phase', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340118, 'resultIdString': 'CMRJ_REBOUND_BM_REL_CON_MEAN_FORCE', 'resultName': 'Rebound Concentric Mean Force / BM', 'resultDescription': 'The average force in the concentric phase relative to body mass', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340119, 'resultIdString': 'CMRJ_REBOUND_CONCENTRIC_PEAK_VELOCITY', 'resultName': 'Rebound Concentric Peak Velocity', 'resultDescription': 'The highest vertical velocity value just prior to take-off', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'MeterPerSecond', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340120, 'resultIdString': 'CMRJ_REBOUND_CONTACT_TIME', 'resultName': 'Rebound Contact Time', 'resultDescription': 'Time in contact with the plate during rebound', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340122, 'resultIdString': 'CMRJ_REBOUND_DROP_HEIGHT', 'resultName': 'Drop Height', 'resultDescription': 'The calculated drop-height based on change in displacement during the jump', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'None'}"
"{'resultId': 7340123, 'resultIdString': 'CMRJ_REBOUND_DROP_LANDING_RFD', 'resultName': 'Drop Landing RFD', 'resultDescription': 'Rate of force development from the drop (rebound) landing to the point of peak force during the landing', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerSecond', 'resultUnitName': 'N/s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340124, 'resultIdString': 'CMRJ_REBOUND_ECC_DURATION', 'resultName': 'Rebound Eccentric Duration', 'resultDescription': 'Duration of the eccentric phase', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340125, 'resultIdString': 'CMRJ_REBOUND_ECC_IMPULSE', 'resultName': 'Rebound Eccentric Impulse', 'resultDescription': 'Area under the Fz curve from contact to the transition point at zero velocity (max negative displacement) - net impulse', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonSecond', 'resultUnitName': 'N s', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340126, 'resultIdString': 'CMRJ_REBOUND_FLIGHT_TIME', 'resultName': 'Rebound Flight Time', 'resultDescription': 'The time interval between take-off and landing', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Millisecond', 'resultUnitName': 'ms', 'resultUnitScaleFactor': 1000, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340127, 'resultIdString': 'CMRJ_REBOUND_JUMP_HEIGHT', 'resultName': 'Rebound Jump Height (Flight Time)', 'resultDescription': 'Jump height calculated from flight time', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340128, 'resultIdString': 'CMRJ_REBOUND_JUMP_HEIGHT_INCHES', 'resultName': 'Rebound Jump Height (Flight Time) in Inches', 'resultDescription': 'Jump height calculated from flight time, in inches', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340129, 'resultIdString': 'CMRJ_REBOUND_JUMP_HEIGHT_IMP_MOM', 'resultName': 'Rebound Jump Height (Imp-Mom)', 'resultDescription': 'Jump height determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Centimeter', 'resultUnitName': 'cm', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340130, 'resultIdString': 'CMRJ_REBOUND_JUMP_HEIGHT_IMP_MOM_INCHES', 'resultName': 'Rebound Jump Height (Imp-Mom) in Inches', 'resultDescription': 'Jump height determined from the Kinetic energy relationship after establishing the velocity at the instant of take-off (derived by determining the change in velocity from the impulse measurment throughout the contact phase, utilises the trapezium/simpsons rule)', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Inch', 'resultUnitName': 'in', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340131, 'resultIdString': 'CMRJ_REBOUND_CONTACT_TROUGH', 'resultName': 'Rebound Contact Trough', 'resultDescription': 'The minimum force value between the initial rebound impact peak and the drive-off peak', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340132, 'resultIdString': 'CMRJ_REBOUND_PEAK_IMPACT_FORCE', 'resultName': 'Rebound Peak Impact Force', 'resultDescription': 'Force value in the first spike following contact after drop landing', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340133, 'resultIdString': 'CMRJ_REBOUND_PEAK_DRIVEOFF_FORCE', 'resultName': 'Rebound Peak Drive-Off Force', 'resultDescription': 'Peak force during drive-off part of contact phase', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340134, 'resultIdString': 'CMRJ_REBOUND_FORCE_AT_ZERO_VELOCITY', 'resultName': 'Rebound Force at Zero Velocity', 'resultDescription': 'The combined (total) force at the instant velocity is zero prior to takeoff', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'Positive'}"
"{'resultId': 7340135, 'resultIdString': 'CMRJ_REBOUND_BM_REL_FORCE_AT_ZERO_VELOCITY', 'resultName': 'Rebound Force at Zero Velocity / BM', 'resultDescription': 'The combined force at the instant velocity is zero relative to body mass', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NewtonPerKilo', 'resultUnitName': 'N/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340136, 'resultIdString': 'CMRJ_REBOUND_PASSIVE_STIFFNESS', 'resultName': 'Rebound Passive Stiffness', 'resultDescription': 'Peak passive (impact) force / (change in displacement of CM from contact to the minimum value, the lowest point in the pink line during contact phase)', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'NewtonPerMeter', 'resultUnitName': 'N/m', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340137, 'resultIdString': 'CMRJ_REBOUND_PASSIVE_STIFFNESS_INDEX', 'resultName': 'Rebound Passive Stiffness Index', 'resultDescription': 'The passive stiffness expressed relative to the drop height and body weight', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'None'}"
"{'resultId': 7340138, 'resultIdString': 'CMRJ_REBOUND_PEAK_DROP_LANDING_FORCE', 'resultName': 'Peak Drop Landing Force', 'resultDescription': 'Peak force during the drop landing', 'resultGroup': 'Rebound', 'supportsAsymmetry': True, 'isRepeatResult': False, 'resultUnit': 'Newton', 'resultUnitName': 'N', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340139, 'resultIdString': 'CMRJ_REBOUND_PEAK_POWER', 'resultName': 'Rebound Peak Power', 'resultDescription': 'The maximum power (force x velocity) value in the concentric phase or from start of movement if there is no concentric phase', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'Watt', 'resultUnitName': 'W', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 0, 'trendDirection': 'None'}"
"{'resultId': 7340140, 'resultIdString': 'CMRJ_REBOUND_BM_REL_PEAK_POWER', 'resultName': 'Rebound Peak Power / BM', 'resultDescription': 'Maximum power relative to body mass over the concentric phase within a rep', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'WattPerKilo', 'resultUnitName': 'W/kg', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 1, 'trendDirection': 'Positive'}"
"{'resultId': 7340141, 'resultIdString': 'CMRJ_REBOUND_RSI', 'resultName': 'Rebound RSI (Flight Time / Contact Time)', 'resultDescription': 'Reactive strength index - flight time / contact time', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'NoUnit', 'resultUnitName': '', 'resultUnitScaleFactor': 1, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
"{'resultId': 7340142, 'resultIdString': 'CMRJ_REBOUND_RSI_MODIFIED', 'resultName': 'Rebound RSI (JH(Flight Time) / Contact Time)', 'resultDescription': 'Rebound RSI using jump height (determined using flight time) and divided by time spent on the ground', 'resultGroup': 'Rebound', 'supportsAsymmetry': False, 'isRepeatResult': False, 'resultUnit': 'RSIModified', 'resultUnitName': 'm/s', 'resultUnitScaleFactor': 0.01, 'numberOfDecimalPlaces': 2, 'trendDirection': 'Positive'}"
